set_number,perturbation,asym_perturbs,ent_avg_score,contr_avg_score,ent_label_list,contr_label_list
4,negation_paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,original,original,1.0,0.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,original,asymmetric_premise,0.1,0.0,"[2, 1, 1, 0, 1, 1, 1, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,original,asymmetric_conclusion,0.4,0.0,"[2, 1, 1, 1, 1, 1, 2, 1, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,negation,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,negation,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,negation,asymmetric_conclusion,0.0,0.3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 2, 2, 0, 2, 1, 1, 1, 1]"
5,antonym,original,0.0,0.5,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 1, 2, 1, 2, 2, 1, 2, 1]"
5,antonym,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,antonym,asymmetric_conclusion,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,paraphrase,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,paraphrase,asymmetric_conclusion,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,paraphrase_inversion,original,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,paraphrase_inversion,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0, 0, 1, 0]"
5,paraphrase_inversion,asymmetric_conclusion,0.0,0.1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
5,negation_antonym,original,0.0,0.0,"[1, 0, 1, 0, 1, 1, 1, 0, 0, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
5,negation_antonym,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
5,negation_antonym,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
5,negation_paraphrase,original,0.6,0.0,"[2, 1, 2, 1, 2, 1, 2, 2, 2, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,negation_paraphrase,asymmetric_premise,1.0,0.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,negation_paraphrase,asymmetric_conclusion,1.0,0.0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,negation_paraphrase_inversion,original,0.0,1.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
5,negation_paraphrase_inversion,asymmetric_premise,0.0,1.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
5,negation_paraphrase_inversion,asymmetric_conclusion,0.0,0.8,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 2, 2, 2, 2, 1, 2, 2, 2]"
6,original,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,original,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,original,asymmetric_conclusion,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,negation,original,0.1,0.0,"[1, 0, 1, 1, 0, 2, 1, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,negation,asymmetric_premise,0.0,0.6,"[1, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[1, 2, 2, 2, 2, 1, 1, 2, 1, 2]"
6,negation,asymmetric_conclusion,0.0,0.8,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
6,antonym,original,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
6,antonym,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
6,antonym,asymmetric_conclusion,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
6,paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,paraphrase,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,paraphrase,asymmetric_conclusion,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
6,paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
6,paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 1, 0, 0, 1, 0, 1]"
6,negation_antonym,original,0.0,0.0,"[1, 1, 1, 0, 1, 0, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
6,negation_antonym,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 0, 0, 0, 0, 1, 1, 0, 0]"
6,negation_antonym,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
6,negation_paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,negation_paraphrase,asymmetric_premise,0.0,0.0,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
6,negation_paraphrase,asymmetric_conclusion,0.0,0.0,"[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
6,negation_paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
6,negation_paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
6,negation_paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,original,original,0.7,0.0,"[2, 1, 2, 2, 2, 2, 1, 2, 1, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,original,asymmetric_premise,0.0,0.0,"[0, 1, 0, 0, 0, 0, 1, 0, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,original,asymmetric_conclusion,0.1,0.1,"[0, 0, 0, 1, 0, 1, 1, 0, 0, 2]","[1, 1, 1, 1, 1, 1, 0, 1, 2, 1]"
7,negation,original,0.9,0.0,"[2, 2, 2, 2, 1, 2, 2, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation,asymmetric_premise,0.0,0.4,"[1, 1, 0, 1, 1, 1, 1, 1, 1, 0]","[1, 1, 2, 1, 1, 1, 2, 1, 2, 2]"
7,negation,asymmetric_conclusion,0.0,0.4,"[0, 1, 1, 1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 2, 1, 1, 1, 2, 2, 2]"
7,antonym,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
7,antonym,asymmetric_premise,0.0,0.0,"[0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,antonym,asymmetric_conclusion,0.0,0.0,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,paraphrase,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,paraphrase,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 0, 1, 1, 1, 0, 1]"
7,paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 1, 0, 1, 1, 1, 0, 0, 1]"
7,negation_antonym,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
7,negation_antonym,asymmetric_premise,0.3,0.0,"[2, 0, 2, 1, 1, 1, 1, 1, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation_antonym,asymmetric_conclusion,0.0,0.0,"[0, 1, 1, 1, 1, 1, 0, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation_paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation_paraphrase,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation_paraphrase,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation_paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 0, 1, 1, 1, 0, 0, 1, 1]"
7,negation_paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
7,negation_paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,original,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,original,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,original,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,negation,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,antonym,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,antonym,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,antonym,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,paraphrase,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 1, 1, 1, 1, 0, 0, 1, 1]"
8,paraphrase,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 1, 1, 1, 1, 0, 0, 0, 1]"
8,paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,paraphrase_inversion,asymmetric_premise,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[0, 0, 0, 0, 1, 0, 0, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_antonym,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_antonym,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_antonym,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_paraphrase,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_paraphrase,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
8,negation_paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,original,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,original,asymmetric_premise,0.0,0.0,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,original,asymmetric_conclusion,0.0,0.0,"[1, 1, 0, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation,asymmetric_premise,0.0,0.0,"[1, 1, 0, 1, 0, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,antonym,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,antonym,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,antonym,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,paraphrase,original,0.0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,paraphrase,asymmetric_premise,0.0,0.8,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 2, 1, 2, 2, 2, 1, 2, 2, 2]"
9,paraphrase,asymmetric_conclusion,0.0,0.6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 1, 1, 2, 2, 1, 2, 1, 2, 2]"
9,paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 0, 1, 1, 1, 1, 1, 1, 0, 1]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
9,paraphrase_inversion,asymmetric_conclusion,0.0,0.0,"[1, 0, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
9,negation_antonym,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation_antonym,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation_antonym,asymmetric_conclusion,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation_paraphrase,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation_paraphrase,asymmetric_premise,0.4,0.1,"[1, 1, 2, 2, 2, 1, 1, 1, 1, 2]","[1, 1, 1, 1, 2, 1, 1, 1, 1, 1]"
9,negation_paraphrase,asymmetric_conclusion,0.9,0.1,"[2, 2, 2, 1, 2, 2, 2, 2, 2, 2]","[1, 1, 2, 1, 1, 1, 1, 1, 1, 1]"
9,negation_paraphrase_inversion,original,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
9,negation_paraphrase_inversion,asymmetric_premise,0.0,0.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 1, 0, 1, 1, 1, 1, 1, 1]"
