truism_number,perturbation,premise,avg_binary_score,avg_ratio_score
0,original,original,0.0,-0.7939272047932887
0,negation,original,1.0,0.9030839880221568
0,antonym,original,1.0,0.7672978799872929
0,paraphrase,original,0.0,-0.6117231320183987
0,paraphrase_inversion,original,0.0,-0.7089689823791728
0,negation_antonym,original,0.0,-0.8466588720208972
0,negation_paraphrase,original,1.0,0.7930653872293454
0,negation_paraphrase_inversion,original,1.0,0.5511198638546734
1,original,original,0.1,-0.23104243716664302
1,negation,original,1.0,0.6953612673097093
1,antonym,original,1.0,0.2660520471979396
1,paraphrase,original,0.3,-0.061066909942858495
1,paraphrase_inversion,original,0.6,0.031241114245536626
1,negation_antonym,original,0.0,-0.6679483602785223
1,negation_paraphrase,original,1.0,0.6582371187459345
1,negation_paraphrase_inversion,original,0.1,-0.09862091227264032
2,original,original,1.0,0.8945753435549995
2,negation,original,0.0,-0.7196765622807735
2,antonym,original,0.0,-0.8475369398096504
2,paraphrase,original,0.9,0.22067314383648973
2,paraphrase_inversion,original,0.0,-0.9075743381076947
2,negation_antonym,original,1.0,0.5847189382934983
2,negation_paraphrase,original,0.8,0.10960769799438815
2,negation_paraphrase_inversion,original,1.0,0.7843476170060288
3,original,original,1.0,0.9962273831173902
3,negation,original,0.0,-0.9840963134280903
3,antonym,original,0.0,-0.9766607204285329
3,paraphrase,original,1.0,0.9924969728099828
3,paraphrase_inversion,original,1.0,0.9859686926650537
3,negation_antonym,original,1.0,0.9900356872489354
3,negation_paraphrase,original,0.0,-0.9942543840781706
3,negation_paraphrase_inversion,original,0.0,-0.9377539245589814
4,original,original,1.0,0.32879175932860694
4,negation,original,0.0,-0.8710440081970934
4,antonym,original,0.0,-0.6860169548169134
4,paraphrase,original,1.0,0.7119073717218607
4,paraphrase_inversion,original,1.0,0.9044140224472385
4,negation_antonym,original,1.0,0.8192591953396118
4,negation_paraphrase,original,0.0,-0.9366543612527067
4,negation_paraphrase_inversion,original,0.0,-0.9236495727581948
5,original,original,1.0,0.6898561953794413
5,negation,original,0.8,0.08178903973521949
5,antonym,original,0.1,-0.6010975682127567
5,paraphrase,original,0.8,0.17310708260585406
5,paraphrase_inversion,original,1.0,0.5288363300803706
5,negation_antonym,original,0.4,-0.015369798040920651
5,negation_paraphrase,original,1.0,0.5273651900908858
5,negation_paraphrase_inversion,original,0.0,-0.5545390542340486
6,original,original,0.0,-0.8244191270286831
6,negation,original,1.0,0.8647959259071868
6,antonym,original,1.0,0.6182984696170271
6,paraphrase,original,0.0,-0.5998078842699919
6,paraphrase_inversion,original,0.3,-0.03709729725304016
6,negation_antonym,original,0.0,-0.7410520210733305
6,negation_paraphrase,original,1.0,0.7643566510736031
6,negation_paraphrase_inversion,original,0.4,0.0036017871425619782
7,original,original,0.3,-0.036360540842584776
7,negation,original,0.0,-0.4131212552271057
7,antonym,original,0.6,0.06839643190596469
7,paraphrase,original,0.4,-0.07686479086814686
7,paraphrase_inversion,original,0.0,-0.3683864334470771
7,negation_antonym,original,1.0,0.2976511844532658
7,negation_paraphrase,original,0.0,-0.8852858258925632
7,negation_paraphrase_inversion,original,1.0,0.9234449883864189
8,original,original,1.0,0.6643368383776972
8,negation,original,0.0,-0.8101838999571946
8,antonym,original,0.0,-0.757097161211796
8,paraphrase,original,1.0,0.3892715940810913
8,paraphrase_inversion,original,0.5,0.049889563794366966
8,negation_antonym,original,1.0,0.6055615997040674
8,negation_paraphrase,original,0.0,-0.5833783227024789
8,negation_paraphrase_inversion,original,0.9,0.1279287083182583
9,original,original,0.9,0.29107273050519844
9,negation,original,0.7,0.0831406695518386
9,antonym,original,0.8,0.11560725304065303
9,paraphrase,original,1.0,0.4281454130042527
9,paraphrase_inversion,original,0.7,0.0407132736778013
9,negation_antonym,original,0.1,-0.20822247150950401
9,negation_paraphrase,original,0.5,0.008359646865110244
9,negation_paraphrase_inversion,original,1.0,0.3266076352475324
10,original,original,0.1,-0.1250224201048022
10,negation,original,0.1,-0.16718907408665457
10,antonym,original,0.9,0.13652718390107801
10,paraphrase,original,0.0,-0.6609070408671683
10,paraphrase_inversion,original,1.0,0.6295115231412447
10,negation_antonym,original,0.7,0.07847056577421509
10,negation_paraphrase,original,1.0,0.5968835038776387
10,negation_paraphrase_inversion,original,0.0,-0.5959781955491068
11,original,original,1.0,0.9375069761708825
11,negation,original,0.0,-0.8369902525931803
11,antonym,original,0.0,-0.7358476739751724
11,paraphrase,original,1.0,0.900873023783378
11,paraphrase_inversion,original,0.0,-0.7979397848550637
11,negation_antonym,original,1.0,0.7211730909568704
11,negation_paraphrase,original,0.0,-0.9186376719817309
11,negation_paraphrase_inversion,original,1.0,0.3987382194427173
12,original,original,1.0,0.9127409476026385
12,negation,original,0.0,-0.9062851167699566
12,antonym,original,0.0,-0.8654945659069465
12,paraphrase,original,1.0,0.9186347690786881
12,paraphrase_inversion,original,0.2,-0.06964963358188443
12,negation_antonym,original,1.0,0.9149304740962361
12,negation_paraphrase,original,0.0,-0.8841678311246597
12,negation_paraphrase_inversion,original,1.0,0.7475079660307793
13,original,original,1.0,0.5289403658351328
13,negation,original,0.0,-0.6626189941068082
13,antonym,original,0.0,-0.5965352841617948
13,paraphrase,original,1.0,0.7670330836597052
13,paraphrase_inversion,original,0.0,-0.8089399009344103
13,negation_antonym,original,1.0,0.40223907798056546
13,negation_paraphrase,original,0.0,-0.5610848646964095
13,negation_paraphrase_inversion,original,1.0,0.36643482173386743
14,original,original,1.0,0.9176974668983571
14,negation,original,0.3,-0.11293403602561129
14,antonym,original,0.0,-0.31432243778572994
14,paraphrase,original,1.0,0.9166721508484212
14,paraphrase_inversion,original,0.0,-0.831727288959988
14,negation_antonym,original,0.4,-0.09348211386983611
14,negation_paraphrase,original,0.0,-0.46680029381268645
14,negation_paraphrase_inversion,original,0.2,-0.07606059773222307
15,original,original,1.0,0.641827133680857
15,negation,original,0.0,-0.6512546243570128
15,antonym,original,1.0,0.6434918695084446
15,paraphrase,original,0.9,0.28427805976781484
15,paraphrase_inversion,original,0.0,-0.8090937674079595
15,negation_antonym,original,0.4,0.002214895866591112
15,negation_paraphrase,original,0.0,-0.6521897816325499
15,negation_paraphrase_inversion,original,1.0,0.4318169470781451
16,original,original,1.0,0.3688462911624256
16,negation,original,0.1,-0.18989781393865635
16,antonym,original,0.0,-0.23223517039083022
16,paraphrase,original,1.0,0.4700945834441109
16,paraphrase_inversion,original,0.0,-0.4214415179676683
16,negation_antonym,original,1.0,0.551886297868995
16,negation_paraphrase,original,0.0,-0.3516399643443697
16,negation_paraphrase_inversion,original,1.0,0.40304903712757084
17,original,original,0.3,-0.17348788861277947
17,negation,original,1.0,0.6137030918921514
17,antonym,original,1.0,0.638722384852743
17,paraphrase,original,0.0,-0.4451989486145784
17,paraphrase_inversion,original,1.0,0.6198709249412173
17,negation_antonym,original,0.0,-0.7581579618649307
17,negation_paraphrase,original,1.0,0.8121287148972038
17,negation_paraphrase_inversion,original,0.0,-0.7351825475786651
18,original,original,0.4,-0.040632373330960085
18,negation,original,0.3,-0.10511497692782515
18,antonym,original,0.4,-0.0748060245606893
18,paraphrase,original,0.1,-0.4627105098210788
18,paraphrase_inversion,original,1.0,0.6160213304436544
18,negation_antonym,original,0.4,-0.020566941688832684
18,negation_paraphrase,original,1.0,0.6593440515346437
18,negation_paraphrase_inversion,original,1.0,0.306849632124942
19,original,original,0.0,-0.39654113634430005
19,negation,original,0.9,0.21497721102791134
19,antonym,original,0.9,0.29031425120670573
19,paraphrase,original,1.0,0.139435421527978
19,paraphrase_inversion,original,0.3,0.005157380326779783
19,negation_antonym,original,0.2,-0.18246953934925775
19,negation_paraphrase,original,0.9,0.24102881134688045
19,negation_paraphrase_inversion,original,1.0,0.22506318561212918
