perturbation,sentence,helpful_words
0-original-original,"A makes the varsity team while B does not, so A is more skilled than B","['so', 'skilled', 'than']"
0-original-asymmetric_premise,"B makes the varsity team while A does not, so A is less skilled than B","['skilled', '[MASK]', 'than']"
0-original-asymmetric_conclusion,"A makes the varsity team while B does not, so B is less skilled than A","['skilled', 'than']"
0-negation-original,"A makes the varsity team while B does not, so A isn't less skilled than B","['than', 't', 'so']"
0-negation-asymmetric_premise,"B makes the varsity team while A does not, so A isn't more skilled than B","['skilled', '[MASK]', 'than']"
0-negation-asymmetric_conclusion,"A makes the varsity team while B does not, so B isn't more skilled than A","['than', 't', 'skilled']"
0-antonym-original,"A makes the varsity team while B does not, so A is less incompetent than B","['##pet', '##ent', '##com']"
0-antonym-asymmetric_premise,"B makes the varsity team while A does not, so A is more incompetent than B","['##com', 'than']"
0-antonym-asymmetric_conclusion,"A makes the varsity team while B does not, so B is more incompetent than A","['##pet', '##com', '[MASK]']"
0-paraphrase-original,"A makes the varsity team while B does not, so A has better skills than B","['skills', 'than', 'team', 'varsity']"
0-paraphrase-asymmetric_premise,"B makes the varsity team while A does not, so A has worse skills than B","['varsity', 'has', 'skills', 'than', '[MASK]']"
0-paraphrase-asymmetric_conclusion,"A makes the varsity team while B does not, so B has worse skills than A","['skills', '[MASK]', 'than']"
0-paraphrase_inversion-original,"A makes the varsity team while B does not, so A makes less mistakes than B","['mistakes', 'than', 'so']"
0-paraphrase_inversion-asymmetric_premise,"B makes the varsity team while A does not, so A makes more mistakes than B","['mistakes', 'than', 'so', 'varsity']"
0-paraphrase_inversion-asymmetric_conclusion,"A makes the varsity team while B does not, so B makes more mistakes than A","['makes', 'varsity', 'so', 'than']"
0-negation_antonym-original,"A makes the varsity team while B does not, so A isn't more incompetent than B","['##ent', 'than', '##com', '##pet']"
0-negation_antonym-asymmetric_premise,"B makes the varsity team while A does not, so A isn't less incompetent than B","['##ent', 'than', '[MASK]']"
0-negation_antonym-asymmetric_conclusion,"A makes the varsity team while B does not, so B isn't less incompetent than A","['##pet', '##ent', 'than']"
0-negation_paraphrase-original,"A makes the varsity team while B does not, so A does not have worse skills than B","['skills', '[MASK]', 'varsity', 'than']"
0-negation_paraphrase-asymmetric_premise,"B makes the varsity team while A does not, so A does not have better skills than B","['skills', 'varsity', 'does']"
0-negation_paraphrase-asymmetric_conclusion,"A makes the varsity team while B does not, so B does not have better skills than A","['skills', '[MASK]', 'varsity']"
0-negation_paraphrase_inversion-original,"A makes the varsity team while B does not, so A does not make more mistakes than B","['mistakes', '[MASK]', 'does']"
0-negation_paraphrase_inversion-asymmetric_premise,"B makes the varsity team while A does not, so A does not make less mistakes than B","['mistakes', 'does', 'varsity', 'than']"
0-negation_paraphrase_inversion-asymmetric_conclusion,"A makes the varsity team while B does not, so B does not make less mistakes than A","['than', 'mistakes', 'varsity', 'make', 'does']"
1-original-original,"A is going to perform for people while B is not, so A finds it harder to be relaxed than B","['relaxed', 'finds', 'it']"
1-original-asymmetric_premise,"B is going to perform for people while A is not, so A finds it easier to be relaxed than B","['finds', 'relaxed']"
1-original-asymmetric_conclusion,"A is going to perform for people while B is not, so B finds it easier to be relaxed than A","['relaxed', 'finds', 'it']"
1-negation-original,"A is going to perform for people while B is not, so A does not find it easier to be relaxed than B","['relaxed', 'find', '[MASK]']"
1-negation-asymmetric_premise,"B is going to perform for people while A is not, so A does not find it harder to be relaxed than B","['than', 'relaxed', 'to']"
1-negation-asymmetric_conclusion,"A is going to perform for people while B is not, so B does not find it harder to be relaxed than A","['relaxed', 'than', 'find']"
1-antonym-original,"A is going to perform for people while B is not, so A finds it easier to be nervous than B","['nervous', 'perform']"
1-antonym-asymmetric_premise,"B is going to perform for people while A is not, so A finds it harder to be nervous than B","['finds', '[MASK]', 'it', 'nervous', 'be', 'than']"
1-antonym-asymmetric_conclusion,"A is going to perform for people while B is not, so B finds it harder to be nervous than A","['nervous', '[MASK]']"
1-paraphrase-original,"A is going to perform for people while B is not, so A finds it harder to feel calm than B","['finds', 'feel', 'calm', 'than']"
1-paraphrase-asymmetric_premise,"B is going to perform for people while A is not, so A finds it easier to feel calm than B","['finds', 'calm', 'feel']"
1-paraphrase-asymmetric_conclusion,"A is going to perform for people while B is not, so B finds it easier to feel calm than A","['calm', 'finds', 'feel', 'to']"
1-paraphrase_inversion-original,"A is going to perform for people while B is not, so A is more stressed than B","['stressed', 'than', 'so', 'is', '[MASK]']"
1-paraphrase_inversion-asymmetric_premise,"B is going to perform for people while A is not, so A is less stressed than B","['is', 'going', 'stressed']"
1-paraphrase_inversion-asymmetric_conclusion,"A is going to perform for people while B is not, so B is less stressed than A","['stressed', 'so', 'is', 'than']"
1-negation_antonym-original,"A is going to perform for people while B is not, so A does not find it harder to be nervous than B","['be', '[MASK]', 'to', 'nervous']"
1-negation_antonym-asymmetric_premise,"B is going to perform for people while A is not, so A does not find it easier to be nervous than B","['nervous', 'find', 'than']"
1-negation_antonym-asymmetric_conclusion,"A is going to perform for people while B is not, so B does not find it easier to be nervous than A","['nervous', 'than']"
1-negation_paraphrase-original,"A is going to perform for people while B is not, so A does not find it easier to feel calm than B","['calm', 'than', 'feel', 'find']"
1-negation_paraphrase-asymmetric_premise,"B is going to perform for people while A is not, so A does not find it harder to feel calm than B","['calm', '[MASK]', 'than']"
1-negation_paraphrase-asymmetric_conclusion,"A is going to perform for people while B is not, so B does not find it harder to feel calm than A","['calm', 'than', '[MASK]']"
1-negation_paraphrase_inversion-original,"A is going to perform for people while B is not, so A isn't less stressed than B","['stressed', '[MASK]', 't', 'than']"
1-negation_paraphrase_inversion-asymmetric_premise,"B is going to perform for people while A is not, so A isn't more stressed than B","['stressed', 't', 'than', 'isn']"
1-negation_paraphrase_inversion-asymmetric_conclusion,"A is going to perform for people while B is not, so B isn't more stressed than A","['[MASK]', 'stressed', 'than']"
2-original-original,"A won the competition while B did not, so A finds it easier to be happy than B","['than', 'finds', 'happy']"
2-original-asymmetric_premise,"B won the competition while A did not, so A finds it harder to be happy than B","['finds', '[MASK]', 'happy']"
2-original-asymmetric_conclusion,"A won the competition while B did not, so B finds it harder to be happy than A","['finds', 'be', '[MASK]', 'to']"
2-negation-original,"A won the competition while B did not, so A does not find it harder to be happy than B","['find', 'happy', 'than', 'be']"
2-negation-asymmetric_premise,"B won the competition while A did not, so A does not find it easier to be happy than B","['happy', 'find']"
2-negation-asymmetric_conclusion,"A won the competition while B did not, so B does not find it easier to be happy than A","['than', 'happy', 'be']"
2-antonym-original,"A won the competition while B did not, so A finds it harder to be sad than B","['sad', 'it', 'finds', '[MASK]']"
2-antonym-asymmetric_premise,"B won the competition while A did not, so A finds it easier to be sad than B","['sad', 'finds', 'than']"
2-antonym-asymmetric_conclusion,"A won the competition while B did not, so B finds it easier to be sad than A","['than', 'sad']"
2-paraphrase-original,"A won the competition while B did not, so A finds it easier to feel happiness than B","['happiness', 'finds', 'feel', '[MASK]']"
2-paraphrase-asymmetric_premise,"B won the competition while A did not, so A finds it harder to feel happiness than B","['than', 'finds']"
2-paraphrase-asymmetric_conclusion,"A won the competition while B did not, so B finds it harder to feel happiness than A","['happiness', 'than', 'feel', '[MASK]']"
2-paraphrase_inversion-original,"A won the competition while B did not, so A is frowning less than B","['frowning', 'than', 'won', 'is', '[MASK]']"
2-paraphrase_inversion-asymmetric_premise,"B won the competition while A did not, so A is frowning more than B","['frowning', 'competition', 'is']"
2-paraphrase_inversion-asymmetric_conclusion,"A won the competition while B did not, so B is frowning more than A","['frowning', '[MASK]', 'while', 'is']"
2-negation_antonym-original,"A won the competition while B did not, so A does not find it easier to be sad than B","['find', 'sad', 'does']"
2-negation_antonym-asymmetric_premise,"B won the competition while A did not, so A does not find it harder to be sad than B","['sad', 'find', '[MASK]']"
2-negation_antonym-asymmetric_conclusion,"A won the competition while B did not, so B does not find it harder to be sad than A","['sad', '[MASK]', 'be', 'find']"
2-negation_paraphrase-original,"A won the competition while B did not, so A does not find it harder to feel happiness than B","['happiness', 'feel', 'find']"
2-negation_paraphrase-asymmetric_premise,"B won the competition while A did not, so A does not find it easier to feel happiness than B","['happiness', 'to', 'find']"
2-negation_paraphrase-asymmetric_conclusion,"A won the competition while B did not, so B does not find it easier to feel happiness than A","['than', '[MASK]', 'happiness', 'not']"
2-negation_paraphrase_inversion-original,"A won the competition while B did not, so A isn't frowning more than B","['frowning', 'isn']"
2-negation_paraphrase_inversion-asymmetric_premise,"B won the competition while A did not, so A isn't frowning less than B","['frowning', 't', 'than']"
2-negation_paraphrase_inversion-asymmetric_conclusion,"A won the competition while B did not, so B isn't frowning less than A","['frowning', 'than', 't', 'isn']"
3-original-original,"A is able to concentrate more than B, so A finds it easier to be productive than B","['productive', 'it', 'than']"
3-original-asymmetric_premise,"B is able to concentrate more than A, so A finds it harder to be productive than B","['productive', 'finds', 'than']"
3-original-asymmetric_conclusion,"A is able to concentrate more than B, so B finds it harder to be productive than A","['productive', 'able', 'it', '[MASK]']"
3-negation-original,"A is able to concentrate more than B, so A does not find it harder to be productive than B","['productive', 'find', '[MASK]']"
3-negation-asymmetric_premise,"B is able to concentrate more than A, so A does not find it easier to be productive than B","['productive', 'find', '[MASK]']"
3-negation-asymmetric_conclusion,"A is able to concentrate more than B, so B does not find it easier to be productive than A","['productive', 'than', 'find']"
3-antonym-original,"A is able to concentrate more than B, so A finds it harder to be unproductive than B","['finds', '[MASK]', 'than', '##uctive']"
3-antonym-asymmetric_premise,"B is able to concentrate more than A, so A finds it easier to be unproductive than B","['##uctive', 'than', 'finds']"
3-antonym-asymmetric_conclusion,"A is able to concentrate more than B, so B finds it easier to be unproductive than A","['finds', '##uctive', 'it', 'be']"
3-paraphrase-original,"A is able to concentrate more than B, so A has a better ability to work than B","['ability', 'concentrate', 'work']"
3-paraphrase-asymmetric_premise,"B is able to concentrate more than A, so A has a worse ability to work than B","['concentrate', 'ability']"
3-paraphrase-asymmetric_conclusion,"A is able to concentrate more than B, so B has a worse ability to work than A","['ability', 'has', 'work', '[MASK]', 'than']"
3-paraphrase_inversion-original,"A is able to concentrate more than B, so A wastes less time than B","['waste', 'time', 'than']"
3-paraphrase_inversion-asymmetric_premise,"B is able to concentrate more than A, so A wastes more time than B","['waste', 'so', 'time']"
3-paraphrase_inversion-asymmetric_conclusion,"A is able to concentrate more than B, so B wastes more time than A","['waste', 'concentrate']"
3-negation_antonym-original,"A is able to concentrate more than B, so A does not find it easier to be unproductive than B",['##uctive']
3-negation_antonym-asymmetric_premise,"B is able to concentrate more than A, so A does not find it harder to be unproductive than B","['##uctive', 'find']"
3-negation_antonym-asymmetric_conclusion,"A is able to concentrate more than B, so B does not find it harder to be unproductive than A","['##uctive', 'find', '[MASK]', 'it']"
3-negation_paraphrase-original,"A is able to concentrate more than B, so A does not have a worse ability to work than B","['work', 'concentrate', 'ability']"
3-negation_paraphrase-asymmetric_premise,"B is able to concentrate more than A, so A does not have a better ability to work than B","['concentrate', 'ability']"
3-negation_paraphrase-asymmetric_conclusion,"A is able to concentrate more than B, so B does not have a better ability to work than A","['ability', 'concentrate']"
3-negation_paraphrase_inversion-original,"A is able to concentrate more than B, so A does not waste more time than B","['time', 'waste', 'than', 'not']"
3-negation_paraphrase_inversion-asymmetric_premise,"B is able to concentrate more than A, so A does not waste less time than B","['waste', 'than', '[MASK]']"
3-negation_paraphrase_inversion-asymmetric_conclusion,"A is able to concentrate more than B, so B does not waste less time than A","['[MASK]', 'than', 'does', 'waste']"
4-original-original,"A bullies people while B does not, so A is less kind than B","['kind', '[MASK]']"
4-original-asymmetric_premise,"B bullies people while A does not, so A is more kind than B","['kind', 'not', 'than']"
4-original-asymmetric_conclusion,"A bullies people while B does not, so B is more kind than A","['kind', '[MASK]', 'than']"
4-negation-original,"A bullies people while B does not, so A isn't more kind than B","['kind', 'than', 'so', 't']"
4-negation-asymmetric_premise,"B bullies people while A does not, so A isn't less kind than B","['kind', '[MASK]', 'than']"
4-negation-asymmetric_conclusion,"A bullies people while B does not, so B isn't less kind than A","['kind', 'than']"
4-antonym-original,"A bullies people while B does not, so A is more mean than B","['than', 'mean', 'is']"
4-antonym-asymmetric_premise,"B bullies people while A does not, so A is less mean than B","['is', 'mean', '[MASK]']"
4-antonym-asymmetric_conclusion,"A bullies people while B does not, so B is less mean than A","['mean', 'is', 'so', 'than']"
4-paraphrase-original,"A bullies people while B does not, so A cares less about people than B","['[MASK]', 'bull', 'about', 'than', 'cares']"
4-paraphrase-asymmetric_premise,"B bullies people while A does not, so A cares more about people than B","['cares', '[MASK]', 'people', 'than']"
4-paraphrase-asymmetric_conclusion,"A bullies people while B does not, so B cares more about people than A","['cares', '[MASK]', 'people', 'about']"
4-paraphrase_inversion-original,"A bullies people while B does not, so A is a more cruel person than B","['cruel', 'so', 'person']"
4-paraphrase_inversion-asymmetric_premise,"B bullies people while A does not, so A is a less cruel person than B","['cruel', 'people']"
4-paraphrase_inversion-asymmetric_conclusion,"A bullies people while B does not, so B is a less cruel person than A","['cruel', 'person', '[MASK]']"
4-negation_antonym-original,"A bullies people while B does not, so A isn't less mean than B","['mean', 't']"
4-negation_antonym-asymmetric_premise,"B bullies people while A does not, so A isn't more mean than B","['than', 'mean', 'isn', 't']"
4-negation_antonym-asymmetric_conclusion,"A bullies people while B does not, so B isn't more mean than A","['than', 't', 'mean']"
4-negation_paraphrase-original,"A bullies people while B does not, so A does not care more about people than B","['care', 'about', 'than', 'does', 'people']"
4-negation_paraphrase-asymmetric_premise,"B bullies people while A does not, so A does not care less about people than B","['care', '[MASK]', 'about']"
4-negation_paraphrase-asymmetric_conclusion,"A bullies people while B does not, so B does not care less about people than A","['care', '[MASK]', 'not']"
4-negation_paraphrase_inversion-original,"A bullies people while B does not, so A isn't a less cruel person than B","['[MASK]', 'cruel']"
4-negation_paraphrase_inversion-asymmetric_premise,"B bullies people while A does not, so A isn't a more cruel person than B","['cruel', '[MASK]', 'than', 'person']"
4-negation_paraphrase_inversion-asymmetric_conclusion,"A bullies people while B does not, so B isn't a more cruel person than A","['cruel', 't', 'a', '[MASK]']"
5-original-original,"A is B's boss, so A commands more respect than B","['commands', 'so', 'boss', 'respect']"
5-original-asymmetric_premise,"B is A's boss, so A commands less respect than B","['respect', 'commands', 'boss', '[MASK]', 'is']"
5-original-asymmetric_conclusion,"A is B's boss, so B commands less respect than A","['than', 'respect', '[MASK]', 'commands']"
5-negation-original,"A is B's boss, so A does not command less respect than B","['than', 'command', 'respect', '[MASK]']"
5-negation-asymmetric_premise,"B is A's boss, so A does not command more respect than B","['respect', 'command', 'than']"
5-negation-asymmetric_conclusion,"A is B's boss, so B does not command more respect than A","['command', 'boss', 'respect']"
5-antonym-original,"A is B's boss, so A commands less disrespect than B","['commands', 'than', '##pect']"
5-antonym-asymmetric_premise,"B is A's boss, so A commands more disrespect than B","['commands', 'than', '##pect', '##res']"
5-antonym-asymmetric_conclusion,"A is B's boss, so B commands more disrespect than A","['commands', '##res', '##pect']"
5-paraphrase-original,"A is B's boss, so A has earned more respect than B","['earned', '[MASK]', 'boss', 'respect']"
5-paraphrase-asymmetric_premise,"B is A's boss, so A has earned less respect than B","['respect', '[MASK]', 'earned', 'than']"
5-paraphrase-asymmetric_conclusion,"A is B's boss, so B has earned less respect than A","['earned', 'respect', 'boss']"
5-paraphrase_inversion-original,"A is B's boss, so A should be disrespected less than B","['##pect', 'than']"
5-paraphrase_inversion-asymmetric_premise,"B is A's boss, so A should be disrespected more than B","['##pect', 'than', 'is']"
5-paraphrase_inversion-asymmetric_conclusion,"A is B's boss, so B should be disrespected more than A","['##res', 'than']"
5-negation_antonym-original,"A is B's boss, so A does not command more disrespect than B","['command', 'boss', 'so']"
5-negation_antonym-asymmetric_premise,"B is A's boss, so A does not command less disrespect than B","['command', 'than', '##pect']"
5-negation_antonym-asymmetric_conclusion,"A is B's boss, so B does not command less disrespect than A","['boss', '##pect', 'command', '[MASK]', '##res']"
5-negation_paraphrase-original,"A is B's boss, so A has not earned less respect than B","['respect', 'than', 'earned']"
5-negation_paraphrase-asymmetric_premise,"B is A's boss, so A has not earned more respect than B","['earned', 'respect', 'not']"
5-negation_paraphrase-asymmetric_conclusion,"A is B's boss, so B has not earned more respect than A","['respect', '[MASK]', 'than', 'earned']"
5-negation_paraphrase_inversion-original,"A is B's boss, so A should not be disrespected more than B","['than', '[MASK]']"
5-negation_paraphrase_inversion-asymmetric_premise,"B is A's boss, so A should not be disrespected less than B","['than', '##pect', '##res', '[MASK]']"
5-negation_paraphrase_inversion-asymmetric_conclusion,"A is B's boss, so B should not be disrespected less than A","['##res', 'should', '[MASK]', '##ed']"
6-original-original,"A has more work than B, so A finds it harder to be at ease than B","['finds', 'ease', 'be']"
6-original-asymmetric_premise,"B has more work than A, so A finds it easier to be at ease than B","['to', 'ease', 'than']"
6-original-asymmetric_conclusion,"A has more work than B, so B finds it easier to be at ease than A","['ease', 'it', 'finds']"
6-negation-original,"A has more work than B, so A does not find it easier to be at ease than B","['more', 'ease', '[MASK]']"
6-negation-asymmetric_premise,"B has more work than A, so A does not find it harder to be at ease than B","['ease', 'than', 'at']"
6-negation-asymmetric_conclusion,"A has more work than B, so B does not find it harder to be at ease than A","['find', 'more', 'than']"
6-antonym-original,"A has more work than B, so A finds it easier to be stressed out than B","['[MASK]', 'finds', 'stressed']"
6-antonym-asymmetric_premise,"B has more work than A, so A finds it harder to be stressed out than B","['than', 'stressed', 'it']"
6-antonym-asymmetric_conclusion,"A has more work than B, so B finds it harder to be stressed out than A","['finds', 'be', 'stressed']"
6-paraphrase-original,"A has more work than B, so A finds it harder to be calm than B","['finds', 'than', '[MASK]', 'calm', 'it']"
6-paraphrase-asymmetric_premise,"B has more work than A, so A finds it easier to be calm than B","['calm', 'to', 'finds']"
6-paraphrase-asymmetric_conclusion,"A has more work than B, so B finds it easier to be calm than A","['calm', '[MASK]', 'finds']"
6-paraphrase_inversion-original,"A has more work than B, so A finds it easier to feel stressed than B","['stressed', 'finds', 'than']"
