perturbation,sentence,helpful_words
6-paraphrase_inversion-asymmetric_premise,"B has more work than A, so A finds it harder to feel stressed than B","['stressed', 'finds', '[MASK]', 'than']"
6-paraphrase_inversion-asymmetric_conclusion,"A has more work than B, so B finds it harder to feel stressed than A","['stressed', 'finds', '[MASK]', 'than', 'feel']"
6-negation_antonym-original,"A has more work than B, so A does not find it harder to be stressed out than B","['stressed', 'be']"
6-negation_antonym-asymmetric_premise,"B has more work than A, so A does not find it easier to be stressed out than B","['stressed', 'more']"
6-negation_antonym-asymmetric_conclusion,"A has more work than B, so B does not find it easier to be stressed out than A","['out', 'stressed', '[MASK]']"
6-negation_paraphrase-original,"A has more work than B, so A does not find it easier to be calm than B","['calm', '[MASK]', 'more', 'than']"
6-negation_paraphrase-asymmetric_premise,"B has more work than A, so A does not find it harder to be calm than B","['find', '[MASK]', 'than']"
6-negation_paraphrase-asymmetric_conclusion,"A has more work than B, so B does not find it harder to be calm than A","['calm', 'than', 'more']"
6-negation_paraphrase_inversion-original,"A has more work than B, so A does not find it harder to feel stressed than B","['stressed', 'find', '[MASK]', 'feel', 'than']"
6-negation_paraphrase_inversion-asymmetric_premise,"B has more work than A, so A does not find it easier to feel stressed than B","['[MASK]', 'feel', 'more', 'stressed']"
6-negation_paraphrase_inversion-asymmetric_conclusion,"A has more work than B, so B does not find it easier to feel stressed than A","['stressed', '[MASK]']"
7-original-original,"A has a crush on B, so A finds it harder to be relaxed around B","['finds', 'it', 'relaxed', 'around', 'crush']"
7-original-asymmetric_premise,"B has a crush on A, so A finds it easier to be relaxed around B","['around', 'finds', 'be', 'relaxed']"
7-original-asymmetric_conclusion,"A has a crush on B, so B finds it easier to be relaxed around A","['relaxed', '[MASK]', 'so', 'finds', 'it', 'around']"
7-negation-original,"A has a crush on B, so A does not find it easier to be relaxed around B","['find', 'relaxed', 'not', 'so']"
7-negation-asymmetric_premise,"B has a crush on A, so A does not find it harder to be relaxed around B","['relaxed', 'find']"
7-negation-asymmetric_conclusion,"A has a crush on B, so B does not find it harder to be relaxed around A","['relaxed', 'it', 'find']"
7-antonym-original,"A has a crush on B, so A finds it easier to be awkward around B","['to', 'finds', 'be', 'it', 'awkward', '[MASK]']"
7-antonym-asymmetric_premise,"B has a crush on A, so A finds it harder to be awkward around B","['awkward', 'finds', 'it']"
7-antonym-asymmetric_conclusion,"A has a crush on B, so B finds it harder to be awkward around A","['finds', '[MASK]', 'it', 'awkward']"
7-paraphrase-original,"A has a crush on B, so A finds it harder to be at ease around B","['ease', 'at', 'around', 'crush']"
7-paraphrase-asymmetric_premise,"B has a crush on A, so A finds it easier to be at ease around B","['it', 'crush', 'be', 'ease']"
7-paraphrase-asymmetric_conclusion,"A has a crush on B, so B finds it easier to be at ease around A","['ease', 'finds']"
7-paraphrase_inversion-original,"A has a crush on B, so A feels more awkward around B","['around', 'crush', 'awkward', '[MASK]']"
7-paraphrase_inversion-asymmetric_premise,"B has a crush on A, so A feels less awkward around B","['feels', '[MASK]', 'awkward', 'around']"
7-paraphrase_inversion-asymmetric_conclusion,"A has a crush on B, so B feels less awkward around A","['awkward', '[MASK]', 'around', 'feels']"
7-negation_antonym-original,"A has a crush on B, so A does not find it harder to be awkward around B","['[MASK]', 'find', 'to', 'awkward']"
7-negation_antonym-asymmetric_premise,"B has a crush on A, so A does not find it easier to be awkward around B","['awkward', 'find']"
7-negation_antonym-asymmetric_conclusion,"A has a crush on B, so B does not find it easier to be awkward around A","['find', 'awkward', '[MASK]']"
7-negation_paraphrase-original,"A has a crush on B, so A does not find it easier to be at ease around B","['ease', 'find', '[MASK]']"
7-negation_paraphrase-asymmetric_premise,"B has a crush on A, so A does not find it harder to be at ease around B","['ease', 'find', 'it']"
7-negation_paraphrase-asymmetric_conclusion,"A has a crush on B, so B does not find it harder to be at ease around A","['ease', 'around', 'find', 'not']"
7-negation_paraphrase_inversion-original,"A has a crush on B, so A does not feel less awkward around B","['awkward', 'so', 'does', 'crush', '[MASK]']"
7-negation_paraphrase_inversion-asymmetric_premise,"B has a crush on A, so A does not feel more awkward around B","['awkward', 'feel', 'not', 'crush']"
7-negation_paraphrase_inversion-asymmetric_conclusion,"A has a crush on B, so B does not feel more awkward around A","['awkward', 'feel', '[MASK]', 'crush']"
8-original-original,"A has more dedication than B, so A will have a harder time failing than B","['failing', 'time', '[MASK]']"
8-original-asymmetric_premise,"B has more dedication than A, so A will have a easier time failing than B","['time', 'failing', 'dedication']"
8-original-asymmetric_conclusion,"A has more dedication than B, so B will have a easier time failing than A","['failing', 'time', 'dedication']"
8-negation-original,"A has more dedication than B, so A will not have a easier time failing than B","['failing', 'not', '[MASK]']"
8-negation-asymmetric_premise,"B has more dedication than A, so A will not have a harder time failing than B","['have', 'than', 'time', 'failing']"
8-negation-asymmetric_conclusion,"A has more dedication than B, so B will not have a harder time failing than A","['time', 'failing', 'have']"
8-antonym-original,"A has more dedication than B, so A will have a easier time succeeding than B","['succeeding', 'than', 'time']"
8-antonym-asymmetric_premise,"B has more dedication than A, so A will have a harder time succeeding than B","['succeeding', 'dedication', '[MASK]', 'time']"
8-antonym-asymmetric_conclusion,"A has more dedication than B, so B will have a harder time succeeding than A","['time', 'a']"
8-paraphrase-original,"A has more dedication than B, so A has a worse chance of failure than B","['chance', 'failure', 'has', '[MASK]']"
8-paraphrase-asymmetric_premise,"B has more dedication than A, so A has a better chance of failure than B","['failure', 'than', 'chance']"
8-paraphrase-asymmetric_conclusion,"A has more dedication than B, so B has a better chance of failure than A","['chance', 'dedication', 'so', '[MASK]']"
8-paraphrase_inversion-original,"A has more dedication than B, so A has a better chance to succeed than B","['chance', 'succeed', '[MASK]', 'has', 'than']"
8-paraphrase_inversion-asymmetric_premise,"B has more dedication than A, so A has a worse chance to succeed than B","['succeed', 'has', 'to', '[MASK]']"
8-paraphrase_inversion-asymmetric_conclusion,"A has more dedication than B, so B has a worse chance to succeed than A","['chance', 'succeed', 'more']"
8-negation_antonym-original,"A has more dedication than B, so A will not have a harder time succeeding than B","['succeeding', 'have']"
8-negation_antonym-asymmetric_premise,"B has more dedication than A, so A will not have a easier time succeeding than B","['time', 'succeeding', '[MASK]']"
8-negation_antonym-asymmetric_conclusion,"A has more dedication than B, so B will not have a easier time succeeding than A","['time', 'succeeding', '[MASK]', 'a', 'have']"
8-negation_paraphrase-original,"A has more dedication than B, so A does not have a better chance of failure than B","['[MASK]', 'failure', 'chance', 'than']"
8-negation_paraphrase-asymmetric_premise,"B has more dedication than A, so A does not have a worse chance of failure than B","['[MASK]', 'chance']"
8-negation_paraphrase-asymmetric_conclusion,"A has more dedication than B, so B does not have a worse chance of failure than A","['chance', '[MASK]', 'of', 'does']"
8-negation_paraphrase_inversion-original,"A has more dedication than B, so A does not have a worse chance to succeed than B","['chance', 'a']"
8-negation_paraphrase_inversion-asymmetric_premise,"B has more dedication than A, so A does not have a better chance to succeed than B","['succeed', 'chance', 'to']"
8-negation_paraphrase_inversion-asymmetric_conclusion,"A has more dedication than B, so B does not have a better chance to succeed than A","['chance', 'succeed', 'does']"
9-original-original,"A is B's parent, so A initially takes more care of B","['initially', 'of', 'parent', 'care', 'takes']"
9-original-asymmetric_premise,"B is A's parent, so A initially takes less care of B","['care', 'takes', 'parent', 'initially']"
9-original-asymmetric_conclusion,"A is B's parent, so B initially takes less care of A","['initially', 'takes', 'parent', 'care']"
9-negation-original,"A is B's parent, so A initially does not take less care of B","['of', 'not', '[MASK]']"
9-negation-asymmetric_premise,"B is A's parent, so A initially does not take more care of B","['take', '[MASK]', 'care', 'initially']"
9-negation-asymmetric_conclusion,"A is B's parent, so B initially does not take more care of A","['care', 'take', 'does', 'parent']"
9-antonym-original,"A is B's parent, so A initially takes less assistance from B","['takes', 'assistance', '[MASK]', 'initially']"
9-antonym-asymmetric_premise,"B is A's parent, so A initially takes more assistance from B","['assistance', 'takes', 'initially', 'parent', '[MASK]']"
9-antonym-asymmetric_conclusion,"A is B's parent, so B initially takes more assistance from A","['initially', 'takes', '[MASK]', 'parent']"
9-paraphrase-original,"A is B's parent, so A initially provides more for B","['parent', 'initially', 'provides']"
9-paraphrase-asymmetric_premise,"B is A's parent, so A initially provides less for B","['provides', 'parent', 'so']"
9-paraphrase-asymmetric_conclusion,"A is B's parent, so B initially provides less for A","['provides', 'initially', '[MASK]']"
9-paraphrase_inversion-original,"A is B's parent, so A initially relies less on B","['relies', 'initially']"
9-paraphrase_inversion-asymmetric_premise,"B is A's parent, so A initially relies more on B","['relies', '[MASK]', 'initially', 'on']"
9-paraphrase_inversion-asymmetric_conclusion,"A is B's parent, so B initially relies more on A","['relies', 'initially', '[MASK]']"
9-negation_antonym-original,"A is B's parent, so A initially does not take more assistance from B","['assistance', 'take', 'parent', '[MASK]']"
9-negation_antonym-asymmetric_premise,"B is A's parent, so A initially does not take less assistance from B","['assistance', 'initially', 'parent', 'take']"
9-negation_antonym-asymmetric_conclusion,"A is B's parent, so B initially does not take less assistance from A","['assistance', '[MASK]', 'parent', 'from']"
9-negation_paraphrase-original,"A is B's parent, so A initially does not provide less for B","['provide', 'parent', '[MASK]']"
9-negation_paraphrase-asymmetric_premise,"B is A's parent, so A initially does not provide more for B","['parent', 'provide']"
9-negation_paraphrase-asymmetric_conclusion,"A is B's parent, so B initially does not provide more for A","['initially', 'parent', 'provide']"
9-negation_paraphrase_inversion-original,"A is B's parent, so A initially does not rely more on B","['rely', '[MASK]', 'on']"
9-negation_paraphrase_inversion-asymmetric_premise,"B is A's parent, so A initially does not rely less on B","['rely', '[MASK]', 'does']"
9-negation_paraphrase_inversion-asymmetric_conclusion,"A is B's parent, so B initially does not rely less on A","['[MASK]', 'initially', 'rely', 'on']"
10-original-original,"A is B's doctor, so A takes more care of B","['care', '[MASK]', 'takes']"
10-original-asymmetric_premise,"B is A's doctor, so A takes less care of B","['care', 'doctor', '[MASK]', 'of', 'takes']"
10-original-asymmetric_conclusion,"A is B's doctor, so B takes less care of A","['takes', 'care', 'of']"
10-negation-original,"A is B's doctor, so A does not take less care of B","['take', 'care', 'doctor']"
10-negation-asymmetric_premise,"B is A's doctor, so A does not take more care of B","['care', 'does', 'take', 'of', 'so']"
10-negation-asymmetric_conclusion,"A is B's doctor, so B does not take more care of A","['care', '[MASK]', 'of']"
10-antonym-original,"A is B's doctor, so A takes less assistance from B","['assistance', 'from', 'takes', 'doctor']"
10-antonym-asymmetric_premise,"B is A's doctor, so A takes more assistance from B","['[MASK]', 'assistance', 'from']"
10-antonym-asymmetric_conclusion,"A is B's doctor, so B takes more assistance from A","['assistance', 'so', 'doctor']"
10-paraphrase-original,"A is B's doctor, so A provides more assistance towards B","['assistance', 'provides', 'doctor', 'towards', 'so']"
10-paraphrase-asymmetric_premise,"B is A's doctor, so A provides less assistance towards B","['provides', 'doctor', 'assistance', 'towards']"
10-paraphrase-asymmetric_conclusion,"A is B's doctor, so B provides less assistance towards A","['assistance', 'provides', 'doctor', 'towards']"
10-paraphrase_inversion-original,"A is B's doctor, so A requires less medical aid from B","['aid', 'medical', 'requires', 'doctor']"
10-paraphrase_inversion-asymmetric_premise,"B is A's doctor, so A requires more medical aid from B","['requires', 'medical', 'aid', 'doctor']"
10-paraphrase_inversion-asymmetric_conclusion,"A is B's doctor, so B requires more medical aid from A","['aid', 'requires', 'doctor', 'medical']"
10-negation_antonym-original,"A is B's doctor, so A does not take more assistance from B","['assistance', 'from', 'doctor']"
10-negation_antonym-asymmetric_premise,"B is A's doctor, so A does not take less assistance from B","['[MASK]', 'doctor', 'from', 'take', 'assistance']"
10-negation_antonym-asymmetric_conclusion,"A is B's doctor, so B does not take less assistance from A","['assistance', 'doctor']"
10-negation_paraphrase-original,"A is B's doctor, so A does not provide less assistance towards B","['towards', 'provide', 'assistance', 'so', '[MASK]']"
10-negation_paraphrase-asymmetric_premise,"B is A's doctor, so A does not provide more assistance towards B","['assistance', 'provide', 'towards', 'doctor']"
10-negation_paraphrase-asymmetric_conclusion,"A is B's doctor, so B does not provide more assistance towards A","['doctor', 'assistance', 'provide', 'towards', '[MASK]']"
10-negation_paraphrase_inversion-original,"A is B's doctor, so A does not require more medical aid from B","['medical', 'aid', 'doctor', 'does']"
10-negation_paraphrase_inversion-asymmetric_premise,"B is A's doctor, so A does not require less medical aid from B","['aid', 'medical', 'require', 'from']"
10-negation_paraphrase_inversion-asymmetric_conclusion,"A is B's doctor, so B does not require less medical aid from A","['require', 'medical']"
11-original-original,"A hurt B's feelings, so A must be more insensitive than B","['##ens', '##itive', 'must', 'be', 'than']"
11-original-asymmetric_premise,"B hurt A's feelings, so A must be less insensitive than B","['ins', 'must', 'so', '[MASK]']"
11-original-asymmetric_conclusion,"A hurt B's feelings, so B must be less insensitive than A","['than', '[MASK]', 'feelings', 'ins']"
11-negation-original,"A hurt B's feelings, so A must not be less insensitive than B","['must', '[MASK]', 'than', 'ins']"
11-negation-asymmetric_premise,"B hurt A's feelings, so A must not be more insensitive than B","['than', 'must', '##ens', '[MASK]']"
11-negation-asymmetric_conclusion,"A hurt B's feelings, so B must not be more insensitive than A","['[MASK]', '##itive', '##ens']"
11-antonym-original,"A hurt B's feelings, so A must be less thoughtful than B","['thoughtful', 'than', 'must']"
11-antonym-asymmetric_premise,"B hurt A's feelings, so A must be more thoughtful than B","['must', 'thoughtful', 'than', 'so']"
11-antonym-asymmetric_conclusion,"A hurt B's feelings, so B must be more thoughtful than A","['thoughtful', '[MASK]', 'be']"
11-paraphrase-original,"A hurt B's feelings, so A should be more selfish than B","['selfish', 'should', 'be', 'than', '[MASK]']"
11-paraphrase-asymmetric_premise,"B hurt A's feelings, so A should be less selfish than B","['selfish', 'be', 'should']"
11-paraphrase-asymmetric_conclusion,"A hurt B's feelings, so B should be less selfish than A","['selfish', 'should', 'than']"
11-paraphrase_inversion-original,"A hurt B's feelings, so A is less caring than B","['caring', 'than', 'is', 'so']"
11-paraphrase_inversion-asymmetric_premise,"B hurt A's feelings, so A is more caring than B","['caring', '[MASK]', 'than']"
11-paraphrase_inversion-asymmetric_conclusion,"A hurt B's feelings, so B is more caring than A","['caring', 'is', 'than']"
11-negation_antonym-original,"A hurt B's feelings, so A must not be more thoughtful than B","['[MASK]', 'thoughtful', 'must', 'than', 'not']"
11-negation_antonym-asymmetric_premise,"B hurt A's feelings, so A must not be less thoughtful than B","['must', 'thoughtful', '[MASK]', 'not']"
11-negation_antonym-asymmetric_conclusion,"A hurt B's feelings, so B must not be less thoughtful than A","['than', 'thoughtful']"
11-negation_paraphrase-original,"A hurt B's feelings, so A should not be less selfish than B","['should', 'than', '[MASK]', 'selfish']"
11-negation_paraphrase-asymmetric_premise,"B hurt A's feelings, so A should not be more selfish than B","['[MASK]', 'not', 'than', 'selfish']"
11-negation_paraphrase-asymmetric_conclusion,"A hurt B's feelings, so B should not be more selfish than A","['selfish', 'than', '[MASK]', 'should']"
11-negation_paraphrase_inversion-original,"A hurt B's feelings, so A is not more caring than B","['caring', '[MASK]', 'than', 'so']"
11-negation_paraphrase_inversion-asymmetric_premise,"B hurt A's feelings, so A is not less caring than B","['than', 'not', '[MASK]', 'caring']"
11-negation_paraphrase_inversion-asymmetric_conclusion,"A hurt B's feelings, so B is not less caring than A","['caring', '[MASK]']"
12-original-original,"A is B's priest, so A spends less time sinning than B","['spends', 'sin', 'than', 'time']"
12-original-asymmetric_premise,"B is A's priest, so A spends more time sinning than B","['spends', '##ning', 'so', 'time', 'than']"
12-original-asymmetric_conclusion,"A is B's priest, so B spends more time sinning than A","['spends', 'so', 'sin', '##ning']"
12-negation-original,"A is B's priest, so A does not spend more time sinning than B","['time', 'spend', 'sin']"
12-negation-asymmetric_premise,"B is A's priest, so A does not spend less time sinning than B","['than', '[MASK]', 'priest', 'spend']"
12-negation-asymmetric_conclusion,"A is B's priest, so B does not spend less time sinning than A","['[MASK]', 'does', 'spend', 'sin']"
12-antonym-original,"A is B's priest, so A spends more time praying than B","['time', 'than', 'so', 'spends', 'priest']"
12-antonym-asymmetric_premise,"B is A's priest, so A spends less time praying than B","['than', 'time', 'priest', 'spends']"
12-antonym-asymmetric_conclusion,"A is B's priest, so B spends less time praying than A","['so', 'praying', '[MASK]']"
12-paraphrase-original,"A is B's priest, so A is less likely to sin than B","['likely', 'sin', 'to']"
12-paraphrase-asymmetric_premise,"B is A's priest, so A is more likely to sin than B","['sin', 'likely', 'so']"
12-paraphrase-asymmetric_conclusion,"A is B's priest, so B is more likely to sin than A","['likely', 'is', 'sin']"
12-paraphrase_inversion-original,"A is B's priest, so A can be found praying more often than B","['often', 'praying', 'than', 'priest', '[MASK]']"
12-paraphrase_inversion-asymmetric_premise,"B is A's priest, so A can be found praying less often than B","['priest', 'praying', 'than']"
12-paraphrase_inversion-asymmetric_conclusion,"A is B's priest, so B can be found praying less often than A","['praying', 'priest', '[MASK]', 'often', 'than']"
12-negation_antonym-original,"A is B's priest, so A does not spend less time praying than B","['than', 'spend']"
12-negation_antonym-asymmetric_premise,"B is A's priest, so A does not spend more time praying than B","['spend', 'than', 'praying', '[MASK]', 'time']"
12-negation_antonym-asymmetric_conclusion,"A is B's priest, so B does not spend more time praying than A","['time', 'than', 'spend', '[MASK]', 'praying']"
12-negation_paraphrase-original,"A is B's priest, so A is not more likely to sin than B","['likely', 'than', '[MASK]', 'sin']"
12-negation_paraphrase-asymmetric_premise,"B is A's priest, so A is not less likely to sin than B","['likely', 'than', 'not', 'sin']"
12-negation_paraphrase-asymmetric_conclusion,"A is B's priest, so B is not less likely to sin than A","['likely', 'not', '[MASK]', 'than']"
12-negation_paraphrase_inversion-original,"A is B's priest, so A can not be found praying less often than B","['praying', '[MASK]', 'often', 'than']"
12-negation_paraphrase_inversion-asymmetric_premise,"B is A's priest, so A can not be found praying more often than B","['praying', '[MASK]', 'than', 'often']"
12-negation_paraphrase_inversion-asymmetric_conclusion,"A is B's priest, so B can not be found praying more often than A","['than', 'often', 'priest', 'praying']"
13-original-original,"A is B's lawyer, so A is less ignorant of the law than B","['than', 'ignorant', 'is']"
13-original-asymmetric_premise,"B is A's lawyer, so A is more ignorant of the law than B","['than', 'lawyer', 'of', 'ignorant']"
13-original-asymmetric_conclusion,"A is B's lawyer, so B is more ignorant of the law than A","['is', '[MASK]', 'ignorant', 'than']"
13-negation-original,"A is B's lawyer, so A is not more ignorant of the law than B","['[MASK]', 'than', 'not', 'is']"
13-negation-asymmetric_premise,"B is A's lawyer, so A is not less ignorant of the law than B","['than', '[MASK]', 'ignorant', 'not', 'law']"
13-negation-asymmetric_conclusion,"A is B's lawyer, so B is not less ignorant of the law than A","['than', 'ignorant']"
13-antonym-original,"A is B's lawyer, so A is more knowledgeable about law than B","['knowledge', 'about', 'than']"
13-antonym-asymmetric_premise,"B is A's lawyer, so A is less knowledgeable about law than B","['knowledge', '##able', 'than']"
13-antonym-asymmetric_conclusion,"A is B's lawyer, so B is less knowledgeable about law than A","['##able', 'knowledge', 'is', 'so']"
13-paraphrase-original,"A is B's lawyer, so A is less clueless about the law than B","['clue', 'than', 'so']"
13-paraphrase-asymmetric_premise,"B is A's lawyer, so A is more clueless about the law than B","['than', 'so', 'clue', 'is']"
